graph G {
node206[label = "VAR 
monto",];
node207[label = "+ ",];
node208[label = "VACCESO ",];
node209[label = "VAR 
monto",];
node210[label = "VACCESO ",];
node211[label = "VAR 
precio",];
node212[label = "MENSAJE ",];
node213[label = "CAD 
Compraste un Mazda",];
node214[label = "LIST_SENTE ",];
node215[label = "MENSAJE ",];
node216[label = "+ ",];
node217[label = "CAD 
Unicamente le quedan Q",];
node218[label = "VACCESO ",];
node219[label = "VAR 
monto",];
node220[label = "METFUNC ",];
node221[label = "ID 
buy_toyota",];
node222[label = "LIST_SENTE ",];
node223[label = "DECLASIGVAR ",];
node224[label = "LVAR ",];
node225[label = "VAR 
precio",];
node226[label = "NUM 
39000",];
node227[label = "IF ",];
node228[label = "&& ",];
node229[label = "== ",];
node230[label = "CALL_METFUN ",];
node231[label = "ID 
validarprecio",];
node232[label = "LEXPR ",];
node233[label = "- ",];
node234[label = "VACCESO ",];
node235[label = "VAR 
montodisponible",];
node236[label = "VACCESO ",];
node237[label = "VAR 
precio",];
node238[label = "CAD 
true",];
node239[label = "== ",];
node240[label = "CALL_METFUN ",];
node241[label = "ID 
validartotalautos",];
node242[label = "LEXPR ",];
node243[label = "- ",];
node244[label = "VACCESO ",];
node245[label = "VAR 
totalcarros",];
node246[label = "NUM 
1",];
node247[label = "CAD 
true",];
node248[label = "LIST_SENTE ",];
node249[label = "ASIG_POSVECT ",];
node250[label = "VAR 
vectorprecios",];
node251[label = "VACCESO ",];
node252[label = "VAR 
contadorcarro",];
node253[label = "VACCESO ",];
node254[label = "VAR 
precio",];
node255[label = "ASIG_VAR ",];
node256[label = "VAR 
contadorcarro",];
node257[label = "+ ",];
node258[label = "VACCESO ",];
node259[label = "VAR 
contadorcarro",];
node260[label = "NUM 
1",];
node261[label = "ASIG_VAR ",];
node262[label = "VAR 
carrosdisponibles",];
node263[label = "- ",];
node264[label = "VACCESO ",];
node265[label = "VAR 
carrosdisponibles",];
node266[label = "NUM 
1",];
node267[label = "ASIG_VAR ",];
node268[label = "VAR 
monto",];
node269[label = "+ ",];
node270[label = "VACCESO ",];
node271[label = "VAR 
monto",];
node272[label = "VACCESO ",];
node273[label = "VAR 
precio",];
node274[label = "MENSAJE ",];
node275[label = "CAD 
Compraste un Toyota",];
node276[label = "LIST_SENTE ",];
node277[label = "MENSAJE ",];
node278[label = "+ ",];
node279[label = "CAD 
Unicamente le quedan Q",];
node280[label = "VACCESO ",];
node281[label = "VAR 
monto",];
node282[label = "METFUNC ",];
node283[label = "ID 
buy_ford",];
node284[label = "LIST_SENTE ",];
node285[label = "DECLASIGVAR ",];
node286[label = "LVAR ",];
node287[label = "VAR 
precio",];
node288[label = "NUM 
55000",];
node289[label = "IF ",];
node290[label = "&& ",];
node291[label = "== ",];
node292[label = "CALL_METFUN ",];
node293[label = "ID 
validarprecio",];
node294[label = "LEXPR ",];
node295[label = "- ",];
node296[label = "VACCESO ",];
node297[label = "VAR 
montodisponible",];
node298[label = "VACCESO ",];
node299[label = "VAR 
precio",];
node300[label = "CAD 
true",];
node301[label = "== ",];
node302[label = "CALL_METFUN ",];
node303[label = "ID 
validartotalautos",];
node304[label = "LEXPR ",];
node305[label = "- ",];
node306[label = "VACCESO ",];
node307[label = "VAR 
totalcarros",];
node308[label = "NUM 
1",];
node309[label = "CAD 
true",];
node310[label = "LIST_SENTE ",];
node311[label = "ASIG_POSVECT ",];
node312[label = "VAR 
vectorprecios",];
node313[label = "VACCESO ",];
node314[label = "VAR 
contadorcarro",];
node315[label = "VACCESO ",];
node316[label = "VAR 
precio",];
node317[label = "ASIG_VAR ",];
node318[label = "VAR 
contadorcarro",];
node319[label = "+ ",];
node320[label = "VACCESO ",];
node321[label = "VAR 
contadorcarro",];
node322[label = "NUM 
1",];
node323[label = "ASIG_VAR ",];
node324[label = "VAR 
carrosdisponibles",];
node325[label = "- ",];
node326[label = "VACCESO ",];
node327[label = "VAR 
carrosdisponibles",];
node328[label = "NUM 
1",];
node329[label = "ASIG_VAR ",];
node330[label = "VAR 
monto",];
node331[label = "+ ",];
node332[label = "VACCESO ",];
node333[label = "VAR 
monto",];
node334[label = "VACCESO ",];
node335[label = "VAR 
precio",];
node336[label = "MENSAJE ",];
node337[label = "CAD 
Compraste un Ford",];
node338[label = "LIST_SENTE ",];
node339[label = "MENSAJE ",];
node340[label = "+ ",];
node341[label = "CAD 
Unicamente le quedan Q",];
node342[label = "VACCESO ",];
node343[label = "VAR 
monto",];
node344[label = "METFUNC ",];
node345[label = "ID 
btn_meches",];
node346[label = "LIST_SENTE ",];
node347[label = "DECLASIGVAR ",];
node348[label = "LVAR ",];
node349[label = "VAR 
precio",];
node350[label = "NUM 
54000",];
node351[label = "IF ",];
node352[label = "&& ",];
node353[label = "== ",];
node354[label = "CALL_METFUN ",];
node355[label = "ID 
validarprecio",];
node356[label = "LEXPR ",];
node357[label = "- ",];
node358[label = "VACCESO ",];
node359[label = "VAR 
montodisponible",];
node360[label = "NUM 
54000",];
node361[label = "CAD 
true",];
node362[label = "== ",];
node363[label = "CALL_METFUN ",];
node364[label = "ID 
validartotalautos",];
node365[label = "LEXPR ",];
node366[label = "- ",];
node367[label = "VACCESO ",];
node368[label = "VAR 
totalcarros",];
node369[label = "NUM 
1",];
node370[label = "CAD 
true",];
node371[label = "LIST_SENTE ",];
node372[label = "ASIG_POSVECT ",];
node373[label = "VAR 
vectorprecios",];
node374[label = "VACCESO ",];
node375[label = "VAR 
contadorcarro",];
node376[label = "VACCESO ",];
node377[label = "VAR 
precio",];
node378[label = "ASIG_VAR ",];
node379[label = "VAR 
contadorcarro",];
node380[label = "+ ",];
node381[label = "VACCESO ",];
node382[label = "VAR 
contadorcarro",];
node383[label = "NUM 
1",];
node384[label = "ASIG_VAR ",];
node385[label = "VAR 
carrosdisponibles",];
node386[label = "- ",];
node387[label = "VACCESO ",];
node388[label = "VAR 
carrosdisponibles",];
node389[label = "NUM 
1",];
node390[label = "ASIG_VAR ",];
node391[label = "VAR 
monto",];
node392[label = "+ ",];
node393[label = "VACCESO ",];
node394[label = "VAR 
monto",];
node395[label = "VACCESO ",];
node396[label = "VAR 
precio",];
node397[label = "MENSAJE ",];
node398[label = "CAD 
Compraste un Mercedes Benz",];
node399[label = "LIST_SENTE ",];
node400[label = "MENSAJE ",];
node401[label = "+ ",];
node402[label = "CAD 
Unicamente le quedan Q",];
node403[label = "VACCESO ",];
node404[label = "VAR 
monto",];
node405[label = "METFUNC ",];
node406[label = "ID 
ordenarburbuja",];
node407[label = "LIST_SENTE ",];
node408[label = "DECLVAR ",];
node409[label = "LVAR ",];
node410[label = "VAR 
i",];
node411[label = "DECLVAR ",];
node412[label = "LVAR ",];
node413[label = "VAR 
j",];
node414[label = "DECLVAR ",];
node415[label = "LVAR ",];
node416[label = "VAR 
aux",];
node417[label = "FOR ",];
node418[label = "ASIG_VAR ",];
node419[label = "VAR 
i",];
node420[label = "NUM 
0",];
node421[label = "< ",];
node422[label = "VACCESO ",];
node423[label = "VAR 
i",];
node424[label = "CPRIMITIVAS ",];
node425[label = "VAR 
vectorPrecios",];
node426[label = "CONTEO 
conteo",];
node427[label = "INCR 
++",];
node428[label = "LIST_SENTE ",];
node429[label = "FOR ",];
node430[label = "ASIG_VAR ",];
node431[label = "VAR 
j",];
node432[label = "NUM 
0",];
node433[label = "< ",];
node434[label = "VACCESO ",];
node435[label = "VAR 
j",];
node436[label = "- ",];
node437[label = "CPRIMITIVAS ",];
node438[label = "VAR 
vectorPrecios",];
node439[label = "CONTEO 
conteo",];
node440[label = "NUM 
1",];
node441[label = "INCR 
++",];
node442[label = "LIST_SENTE ",];
node443[label = "IF ",];
node444[label = "> ",];
node445[label = "VACCESOVECT ",];
node446[label = "VAR 
vectorprecios",];
node447[label = "VACCESO ",];
node448[label = "VAR 
j",];
node449[label = "VACCESOVECT ",];
node450[label = "VAR 
vectorprecios",];
node451[label = "+ ",];
node452[label = "VACCESO ",];
node453[label = "VAR 
j",];
node454[label = "NUM 
1",];
node455[label = "LIST_SENTE ",];
node456[label = "ASIG_VAR ",];
node457[label = "VAR 
aux",];
node458[label = "VACCESOVECT ",];
node459[label = "VAR 
vectorprecios",];
node460[label = "VACCESO ",];
node461[label = "VAR 
j",];
node462[label = "ASIG_POSVECT ",];
node463[label = "VAR 
vectorprecios",];
node464[label = "VACCESO ",];
node465[label = "VAR 
j",];
node466[label = "VACCESOVECT ",];
node467[label = "VAR 
vectorprecios",];
node468[label = "+ ",];
node469[label = "VACCESO ",];
node470[label = "VAR 
j",];
node471[label = "NUM 
1",];
node472[label = "ASIG_POSVECT ",];
node473[label = "VAR 
vectorprecios",];
node474[label = "+ ",];
node475[label = "VACCESO ",];
node476[label = "VAR 
j",];
node477[label = "NUM 
1",];
node478[label = "VACCESO ",];
node479[label = "VAR 
aux",];
node480[label = "MENSAJE ",];
node481[label = "CPRIMITIVAS ",];
node482[label = "VAR 
vectorPrecios",];
node483[label = "ATEXTO 
atexto",];
"node0"--"node1"
"node1"--"node2"
"node2"--"node3"
"node2"--"node4"
"node4"--"node5"
"node5"--"node6"
"node1"--"node7"
"node7"--"node8"
"node7"--"node9"
"node9"--"node10"
"node10"--"node11"
"node1"--"node12"
"node12"--"node13"
"node12"--"node14"
"node14"--"node15"
"node15"--"node16"
"node1"--"node17"
"node17"--"node18"
"node17"--"node19"
"node19"--"node20"
"node20"--"node21"
"node1"--"node22"
"node22"--"node23"
"node23"--"node24"
"node22"--"node25"
"node1"--"node26"
"node26"--"node27"
"node26"--"node28"
"node28"--"node29"
"node29"--"node30"
"node30"--"node31"
"node31"--"node32"
"node31"--"node33"
"node33"--"node34"
"node30"--"node35"
"node1"--"node36"
"node36"--"node37"
"node36"--"node38"
"node38"--"node39"
"node39"--"node40"
"node38"--"node41"
"node41"--"node42"
"node42"--"node43"
"node41"--"node44"
"node38"--"node45"
"node45"--"node46"
"node46"--"node47"
"node46"--"node48"
"node45"--"node49"
"node49"--"node50"
"node50"--"node51"
"node49"--"node52"
"node45"--"node53"
"node45"--"node54"
"node54"--"node55"
"node55"--"node56"
"node56"--"node57"
"node57"--"node58"
"node58"--"node59"
"node57"--"node60"
"node56"--"node61"
"node55"--"node62"
"node62"--"node63"
"node63"--"node64"
"node64"--"node65"
"node65"--"node66"
"node65"--"node67"
"node67"--"node68"
"node64"--"node69"
"node38"--"node70"
"node70"--"node71"
"node70"--"node72"
"node72"--"node73"
"node73"--"node74"
"node72"--"node75"
"node1"--"node76"
"node76"--"node77"
"node77"--"node78"
"node76"--"node79"
"node1"--"node80"
"node80"--"node81"
"node81"--"node82"
"node80"--"node83"
"node1"--"node84"
"node84"--"node85"
"node85"--"node86"
"node84"--"node87"
"node1"--"node88"
"node88"--"node89"
"node89"--"node90"
"node88"--"node91"
"node1"--"node92"
"node92"--"node93"
"node93"--"node94"
"node92"--"node95"
"node1"--"node96"
"node96"--"node97"
"node97"--"node98"
"node1"--"node99"
"node99"--"node100"
"node99"--"node101"
"node101"--"node102"
"node102"--"node103"
"node102"--"node104"
"node101"--"node105"
"node105"--"node106"
"node106"--"node107"
"node106"--"node108"
"node108"--"node109"
"node1"--"node110"
"node110"--"node111"
"node110"--"node112"
"node112"--"node113"
"node113"--"node114"
"node113"--"node115"
"node112"--"node116"
"node116"--"node117"
"node117"--"node118"
"node117"--"node119"
"node119"--"node120"
"node1"--"node121"
"node121"--"node122"
"node121"--"node123"
"node123"--"node124"
"node121"--"node125"
"node125"--"node126"
"node126"--"node127"
"node127"--"node128"
"node128"--"node129"
"node127"--"node130"
"node130"--"node131"
"node126"--"node132"
"node132"--"node133"
"node133"--"node134"
"node133"--"node135"
"node135"--"node136"
"node132"--"node137"
"node137"--"node138"
"node126"--"node139"
"node139"--"node140"
"node140"--"node141"
"node1"--"node142"
"node142"--"node143"
"node142"--"node144"
"node144"--"node145"
"node142"--"node146"
"node146"--"node147"
"node147"--"node148"
"node148"--"node149"
"node149"--"node150"
"node148"--"node151"
"node151"--"node152"
"node147"--"node153"
"node153"--"node154"
"node154"--"node155"
"node147"--"node156"
"node156"--"node157"
"node157"--"node158"
"node1"--"node159"
"node159"--"node160"
"node159"--"node161"
"node161"--"node162"
"node162"--"node163"
"node163"--"node164"
"node162"--"node165"
"node161"--"node166"
"node166"--"node167"
"node167"--"node168"
"node168"--"node169"
"node169"--"node170"
"node169"--"node171"
"node171"--"node172"
"node172"--"node173"
"node173"--"node174"
"node172"--"node175"
"node168"--"node176"
"node167"--"node177"
"node177"--"node178"
"node178"--"node179"
"node178"--"node180"
"node180"--"node181"
"node181"--"node182"
"node182"--"node183"
"node181"--"node184"
"node177"--"node185"
"node166"--"node186"
"node186"--"node187"
"node187"--"node188"
"node187"--"node189"
"node189"--"node190"
"node187"--"node191"
"node191"--"node192"
"node186"--"node193"
"node193"--"node194"
"node193"--"node195"
"node195"--"node196"
"node196"--"node197"
"node195"--"node198"
"node186"--"node199"
"node199"--"node200"
"node199"--"node201"
"node201"--"node202"
"node202"--"node203"
"node201"--"node204"
"node186"--"node205"
"node205"--"node206"
"node205"--"node207"
"node207"--"node208"
"node208"--"node209"
"node207"--"node210"
"node210"--"node211"
"node186"--"node212"
"node212"--"node213"
"node166"--"node214"
"node214"--"node215"
"node215"--"node216"
"node216"--"node217"
"node216"--"node218"
"node218"--"node219"
"node1"--"node220"
"node220"--"node221"
"node220"--"node222"
"node222"--"node223"
"node223"--"node224"
"node224"--"node225"
"node223"--"node226"
"node222"--"node227"
"node227"--"node228"
"node228"--"node229"
"node229"--"node230"
"node230"--"node231"
"node230"--"node232"
"node232"--"node233"
"node233"--"node234"
"node234"--"node235"
"node233"--"node236"
"node236"--"node237"
"node229"--"node238"
"node228"--"node239"
"node239"--"node240"
"node240"--"node241"
"node240"--"node242"
"node242"--"node243"
"node243"--"node244"
"node244"--"node245"
"node243"--"node246"
"node239"--"node247"
"node227"--"node248"
"node248"--"node249"
"node249"--"node250"
"node249"--"node251"
"node251"--"node252"
"node249"--"node253"
"node253"--"node254"
"node248"--"node255"
"node255"--"node256"
"node255"--"node257"
"node257"--"node258"
"node258"--"node259"
"node257"--"node260"
"node248"--"node261"
"node261"--"node262"
"node261"--"node263"
"node263"--"node264"
"node264"--"node265"
"node263"--"node266"
"node248"--"node267"
"node267"--"node268"
"node267"--"node269"
"node269"--"node270"
"node270"--"node271"
"node269"--"node272"
"node272"--"node273"
"node248"--"node274"
"node274"--"node275"
"node227"--"node276"
"node276"--"node277"
"node277"--"node278"
"node278"--"node279"
"node278"--"node280"
"node280"--"node281"
"node1"--"node282"
"node282"--"node283"
"node282"--"node284"
"node284"--"node285"
"node285"--"node286"
"node286"--"node287"
"node285"--"node288"
"node284"--"node289"
"node289"--"node290"
"node290"--"node291"
"node291"--"node292"
"node292"--"node293"
"node292"--"node294"
"node294"--"node295"
"node295"--"node296"
"node296"--"node297"
"node295"--"node298"
"node298"--"node299"
"node291"--"node300"
"node290"--"node301"
"node301"--"node302"
"node302"--"node303"
"node302"--"node304"
"node304"--"node305"
"node305"--"node306"
"node306"--"node307"
"node305"--"node308"
"node301"--"node309"
"node289"--"node310"
"node310"--"node311"
"node311"--"node312"
"node311"--"node313"
"node313"--"node314"
"node311"--"node315"
"node315"--"node316"
"node310"--"node317"
"node317"--"node318"
"node317"--"node319"
"node319"--"node320"
"node320"--"node321"
"node319"--"node322"
"node310"--"node323"
"node323"--"node324"
"node323"--"node325"
"node325"--"node326"
"node326"--"node327"
"node325"--"node328"
"node310"--"node329"
"node329"--"node330"
"node329"--"node331"
"node331"--"node332"
"node332"--"node333"
"node331"--"node334"
"node334"--"node335"
"node310"--"node336"
"node336"--"node337"
"node289"--"node338"
"node338"--"node339"
"node339"--"node340"
"node340"--"node341"
"node340"--"node342"
"node342"--"node343"
"node1"--"node344"
"node344"--"node345"
"node344"--"node346"
"node346"--"node347"
"node347"--"node348"
"node348"--"node349"
"node347"--"node350"
"node346"--"node351"
"node351"--"node352"
"node352"--"node353"
"node353"--"node354"
"node354"--"node355"
"node354"--"node356"
"node356"--"node357"
"node357"--"node358"
"node358"--"node359"
"node357"--"node360"
"node353"--"node361"
"node352"--"node362"
"node362"--"node363"
"node363"--"node364"
"node363"--"node365"
"node365"--"node366"
"node366"--"node367"
"node367"--"node368"
"node366"--"node369"
"node362"--"node370"
"node351"--"node371"
"node371"--"node372"
"node372"--"node373"
"node372"--"node374"
"node374"--"node375"
"node372"--"node376"
"node376"--"node377"
"node371"--"node378"
"node378"--"node379"
"node378"--"node380"
"node380"--"node381"
"node381"--"node382"
"node380"--"node383"
"node371"--"node384"
"node384"--"node385"
"node384"--"node386"
"node386"--"node387"
"node387"--"node388"
"node386"--"node389"
"node371"--"node390"
"node390"--"node391"
"node390"--"node392"
"node392"--"node393"
"node393"--"node394"
"node392"--"node395"
"node395"--"node396"
"node371"--"node397"
"node397"--"node398"
"node351"--"node399"
"node399"--"node400"
"node400"--"node401"
"node401"--"node402"
"node401"--"node403"
"node403"--"node404"
"node1"--"node405"
"node405"--"node406"
"node405"--"node407"
"node407"--"node408"
"node408"--"node409"
"node409"--"node410"
"node407"--"node411"
"node411"--"node412"
"node412"--"node413"
"node407"--"node414"
"node414"--"node415"
"node415"--"node416"
"node407"--"node417"
"node417"--"node418"
"node418"--"node419"
"node418"--"node420"
"node417"--"node421"
"node421"--"node422"
"node422"--"node423"
"node421"--"node424"
"node424"--"node425"
"node424"--"node426"
"node417"--"node427"
"node417"--"node428"
"node428"--"node429"
"node429"--"node430"
"node430"--"node431"
"node430"--"node432"
"node429"--"node433"
"node433"--"node434"
"node434"--"node435"
"node433"--"node436"
"node436"--"node437"
"node437"--"node438"
"node437"--"node439"
"node436"--"node440"
"node429"--"node441"
"node429"--"node442"
"node442"--"node443"
"node443"--"node444"
"node444"--"node445"
"node445"--"node446"
"node445"--"node447"
"node447"--"node448"
"node444"--"node449"
"node449"--"node450"
"node449"--"node451"
"node451"--"node452"
"node452"--"node453"
"node451"--"node454"
"node443"--"node455"
"node455"--"node456"
"node456"--"node457"
"node456"--"node458"
"node458"--"node459"
"node458"--"node460"
"node460"--"node461"
"node455"--"node462"
"node462"--"node463"
"node462"--"node464"
"node464"--"node465"
"node462"--"node466"
"node466"--"node467"
"node466"--"node468"
"node468"--"node469"
"node469"--"node470"
"node468"--"node471"
"node455"--"node472"
"node472"--"node473"
"node472"--"node474"
"node474"--"node475"
"node475"--"node476"
"node474"--"node477"
"node472"--"node478"
"node478"--"node479"
"node407"--"node480"
"node480"--"node481"
"node481"--"node482"
"node481"--"node483"
}
